Name,Hex,R,G,B,Source
MediumVioletRed,C71585,199,21,133,X
MistyRose,FFE4E1,255,228,225,X
MistyRose1,FFE4E1,255,228,225,X
MistyRose2,EED5D2,238,213,210,X
MistyRose3,CDB7B5,205,183,181,X
MistyRose4,8B7D7B,139,125,123,X
OrangeRed,FF4500,255,69,0,X
OrangeRed1,FF4500,255,69,0,X
OrangeRed2,EE4000,238,64,0,X
OrangeRed3,CD3700,205,55,0,X
OrangeRed4,8B2500,139,37,0,X
PaleVioletRed,DB7093,219,112,147,X
PaleVioletRed1,FF82AB,255,130,171,X
PaleVioletRed2,EE799F,238,121,159,X
PaleVioletRed3,CD6889,205,104,137,X
PaleVioletRed4,8B475D,139,71,93,X
VioletRed,D02090,208,32,144,X
VioletRed1,FF3E96,255,62,150,X
VioletRed2,EE3A8C,238,58,140,X
VioletRed3,CD3278,205,50,120,X
VioletRed4,8B2252,139,34,82,X
firebrick,B22222,178,34,34,X
firebrick1,FF3030,255,48,48,X
firebrick2,EE2C2C,238,44,44,X
firebrick3,CD2626,205,38,38,X
firebrick4,8B1A1A,139,26,26,X
pink,FFC0CB,255,192,203,X
pink1,FFB5C5,255,181,197,X
pink2,EEA9B8,238,169,184,X
pink3,CD919E,205,145,158,X
pink4,8B636C,139,99,108,X
Flesh,F5CCB0,245,204,176,N
Feldspar,D19275,209,146,117,N
,CC3333,204,51,51,
red,FF0000,255,0,0,"N,V,X"
red1,FF0000,255,0,0,X
red2,EE0000,238,0,0,X
red3,CD0000,205,0,0,X
red4,8B0000,139,0,0,X
tomato,FF6347,255,99,71,X
tomato1,FF6347,255,99,71,X
tomato2,EE5C42,238,92,66,X
tomato3,CD4F39,205,79,57,X
tomato4,8B3626,139,54,38,X
Dusty Rose,856363,133,99,99,N
Firebrick,8E2323,142,35,35,N
Indian Red,F5CCB0,245,204,176,N
Pink,BC8F8F,188,143,143,N
Salmon,6F4242,111,66,66,N
Scarlet,8C1717,140,23,23,N
Spicy Pink,FF1CAE,255,28,174,N
Free Speech Magenta,E35BD8,227,91,216,F
Free Speech Red,C00000,192,0,0,F
DarkOrchid,9932CC,153,50,204,X
DarkOrchid1,BF3EFF,191,62,255,X
DarkOrchid2,B23AEE,178,58,238,X
DarkOrchid3,9A32CD,154,50,205,X
DarkOrchid4,68228B,104,34,139,X
DarkViolet,9400D3,148,0,211,X
LavenderBlush,FFF0F5,255,240,245,X
LavenderBlush1,FFF0F5,255,240,245,X
LavenderBlush2,EEE0E5,238,224,229,X
LavenderBlush3,CDC1C5,205,193,197,X
LavenderBlush4,8B8386,139,131,134,X
MediumOrchid,BA55D3,186,85,211,X
MediumOrchid1,E066FF,224,102,255,X
MediumOrchid2,D15FEE,209,95,238,X
MediumOrchid3,B452CD,180,82,205,X
MediumOrchid4,7A378B,122,55,139,X
MediumPurple,9370DB,147,112,219,X
Medium Orchid,9370DB,147,112,219,N
MediumPurple1,AB82FF,171,130,255,X
Dark Orchid,9932CD,153,50,205,N
MediumPurple2,9F79EE,159,121,238,X
MediumPurple3,8968CD,137,104,205,X
MediumPurple4,5D478B,93,71,139,X
lavender,E6E6FA,230,230,250,X
magenta,FF00FF,255,0,255,"N,X"
fuchsia,FF00FF,255,0,255,V
magenta1,FF00FF,255,0,255,X
magenta2,EE00EE,238,0,238,X
magenta3,CD00CD,205,0,205,X
magenta4,8B008B,139,0,139,X
maroon,B03060,176,48,96,X
maroon1,FF34B3,255,52,179,X
maroon2,EE30A7,238,48,167,X
maroon3,CD2990,205,41,144,X
maroon4,8B1C62,139,28,98,X
orchid,DA70D6,218,112,214,X
Orchid,DB70DB,219,112,219,N
orchid1,FF83FA,255,131,250,X
orchid2,EE7AE9,238,122,233,X
orchid3,CD69C9,205,105,201,X
orchid4,8B4789,139,71,137,X
plum,DDA0DD,221,160,221,X
plum1,FFBBFF,255,187,255,X
plum2,EEAEEE,238,174,238,X
plum3,CD96CD,205,150,205,X
plum4,8B668B,139,102,139,X
,9966CC,153,102,204,
purple,A020F0,160,32,240,X
purple,800080,128,0,128,V
purple1,9B30FF,155,48,255,X
purple2,912CEE,145,44,238,X
purple3,7D26CD,125,38,205,X
purple4,551A8B,85,26,139,X
thistle,D8BFD8,216,191,216,X
thistle1,FFE1FF,255,225,255,X
thistle2,EED2EE,238,210,238,X
thistle3,CDB5CD,205,181,205,X
thistle4,8B7B8B,139,123,139,X
violet,EE82EE,238,130,238,X
violet blue,9F5F9F,159,95,159,N
Dark Purple,871F78,135,31,120,N
Maroon,800000,128,0,0,V
Medium Violet Red,DB7093,219,112,147,N
Neon Pink,FF6EC7,255,110,199,N
Plum,EAADEA,234,173,234,N
Thistle,D8BFD8,216,191,216,N
Turquoise,ADEAEA,173,234,234,N
Violet,4F2F4F,79,47,79,N
Violet Red,CC3299,204,50,153,N
AntiqueWhite,FAEBD7,250,235,215,X
AntiqueWhite1,FFEFDB,255,239,219,X
AntiqueWhite2,EEDFCC,238,223,204,X
AntiqueWhite3,CDC0B0,205,192,176,X
AntiqueWhite4,8B8378,139,131,120,X
FloralWhite,FFFAF0,255,250,240,X
GhostWhite,F8F8FF,248,248,255,X
NavajoWhite,FFDEAD,255,222,173,X
NavajoWhite1,FFDEAD,255,222,173,X
NavajoWhite2,EECFA1,238,207,161,X
NavajoWhite3,CDB38B,205,179,139,X
NavajoWhite4,8B795E,139,121,94,X
OldLace,FDF5E6,253,245,230,X
WhiteSmoke,F5F5F5,245,245,245,X
gainsboro,DCDCDC,220,220,220,X
ivory,FFFFF0,255,255,240,X
ivory1,FFFFF0,255,255,240,X
ivory2,EEEEE0,238,238,224,X
ivory3,CDCDC1,205,205,193,X
ivory4,8B8B83,139,139,131,X
linen,FAF0E6,250,240,230,X
seashell,FFF5EE,255,245,238,X
seashell1,FFF5EE,255,245,238,X
seashell2,EEE5DE,238,229,222,X
seashell3,CDC5BF,205,197,191,X
seashell4,8B8682,139,134,130,X
snow,FFFAFA,255,250,250,X
snow1,FFFAFA,255,250,250,X
snow2,EEE9E9,238,233,233,X
snow3,CDC9C9,205,201,201,X
snow4,8B8989,139,137,137,X
wheat,F5DEB3,245,222,179,X
wheat1,FFE7BA,255,231,186,X
wheat2,EED8AE,238,216,174,X
wheat3,CDBA96,205,186,150,X
wheat4,8B7E66,139,126,102,X
white,FFFFFF,255,255,255,"N,V,X"
Quartz,D9D9F3,217,217,243,N
Wheat,D8D8BF,216,216,191,N
BlanchedAlmond,FFEBCD,255,235,205,X
DarkGoldenrod,B8860B,184,134,11,X
DarkGoldenrod1,FFB90F,255,185,15,X
DarkGoldenrod2,EEAD0E,238,173,14,X
DarkGoldenrod3,CD950C,205,149,12,X
DarkGoldenrod4,8B6508,139,101,8,X
LemonChiffon,FFFACD,255,250,205,X
LemonChiffon1,FFFACD,255,250,205,X
LemonChiffon2,EEE9BF,238,233,191,X
LemonChiffon3,CDC9A5,205,201,165,X
LemonChiffon4,8B8970,139,137,112,X
LightGoldenrod,EEDD82,238,221,130,X
LightGoldenrod1,FFEC8B,255,236,139,X
LightGoldenrod2,EEDC82,238,220,130,X
LightGoldenrod3,CDBE70,205,190,112,X
LightGoldenrod4,8B814C,139,129,76,X
LightGoldenrodYellow,FAFAD2,250,250,210,X
LightYellow,FFFFE0,255,255,224,X
LightYellow1,FFFFE0,255,255,224,X
LightYellow2,EEEED1,238,238,209,X
LightYellow3,CDCDB4,205,205,180,X
LightYellow4,8B8B7A,139,139,122,X
PaleGoldenrod,EEE8AA,238,232,170,X
PapayaWhip,FFEFD5,255,239,213,X
cornsilk,FFF8DC,255,248,220,X
cornsilk1,FFF8DC,255,248,220,X
cornsilk2,EEE8CD,238,232,205,X
cornsilk3,CDC8B1,205,200,177,X
cornsilk4,8B8878,139,136,120,X
goldenrod,DAA520,218,165,32,X
goldenrod1,FFC125,255,193,37,X
goldenrod2,EEB422,238,180,34,X
goldenrod3,CD9B1D,205,155,29,X
goldenrod4,8B6914,139,105,20,X
moccasin,FFE4B5,255,228,181,X
yellow,FFFF00,255,255,0,"N,V,X"
yellow1,FFFF00,255,255,0,X
yellow2,EEEE00,238,238,0,X
yellow3,CDCD00,205,205,0,X
yellow4,8B8B00,139,139,0,X
gold,FFD700,255,215,0,X
gold1,FFD700,255,215,0,X
gold2,EEC900,238,201,0,X
gold3,CDAD00,205,173,0,X
gold4,8B7500,139,117,0,X
Goldenrod,DBDB70,219,219,112,N
Medium Goldenrod,EAEAAE,234,234,174,N
Yellow Green,99CC32,153,204,50,N
copper,B87333,184,115,51,N
cool copper,D98719,217,135,25,N
Green Copper,856363,133,99,99,N
brass,B5A642,181,166,66,N
bronze,8C7853,140,120,83,N
bronze II,A67D3D,166,125,61,N
bright gold,D9D919,217,217,25,N
Old Gold,CFB53B,207,181,59,N
CSS Gold,CC9900,204,153,0,
gold,CD7F32,205,127,50,N
silver,E6E8FA,230,232,250,N
"Silver, Grey",C0C0C0,192,192,192,V
Light Steel Blue,545454,84,84,84,N
Steel Blue,236B8E,35,107,142,N
